locale|en

MENU_MODMENU_MAIN|Mod Menu

MODMENU_TAB_MODS|Mods

MODMENU_TAB_CONFIG|Mod Configs

MODMENU_TAB_INFO|About ModMenu

MODMENU_CREDITS|Credits: __hev, Za'krin Yoran

MODMENU_GITHUB|ModMenu GitHub

MODMENU_SELF_CONFIG|ModMenu Settings

MODMENU_DESCRIPTION_PLACEHOLDER|This mod does not have a description. \n\nPlease check the webpage or thread where you obtained this mod for info, or ask the creator for a description.

MODMENU_BUTTON_MOD_VERSION|Mod Version: 

MODMENU_HINT_MOD_VERSION|The mod version of the installed mod. \nIf the autor provided a version within their mod, \nit can be useful to check for any updates.

MODMENU_BUTTON_PRIORITY_VALUE|Mod Priority: 

MODMENU_HINT_PRIORITY_VALUE|Mod priority determines when it is loaded in relation to other mods. \nSome mods may not be compatible with others, please check with \nthe authors of the mod(s) you're having issues with for a solution.

MODMENU_HINT_MOD_ZIP|Zip file: 

MODMENU_HINT_HAS_CONFIG|Opens the mod's configuration window

MODMENU_HINT_NO_CONFIG|This mod does not have a configuration window

MODMENU_GROUP_PLACEHOLDER|This mod is not a part of a feature group

MODMENU_GITHUB_HOMEPAGE_PLACEHOLDER|This mod does not have a GitHub repository associated with it

MODMENU_GITHUB_RELEASES_PLACEHOLDER|This mod does not have a dedicated releases page on it's GitHub

MODMENU_DISCORD_PLACEHOLDER|This mod does not have a Discord thread associated with it

MODMENU_NEXUS_PLACEHOLDER|This mod does not have a Nexusmods page associated with it

MODMENU_DONATIONS_PLACEHOLDER|This mod does not have a donations page associated with it

MODMENU_WIKI_PLACEHOLDER|This mod does not have a dedicated wiki page, Delta-V wiki or otherwise

MODMENU_CUSTOM_LINK_PLACEHOLDER|This mod doesn't have a custom link setup

MODMENU_CUSTOM_LINK_NAME_PLACEHOLDER|This mod doesn't have a custom link setup

MODMENU_ID_LABEL|Mod ID: %s

MODMENU_ID_PLACEHOLDER|This mod did not provide a mod ID

MODMENU_MOD_ZIPFILE|Zip File: 

MODMENU_MOD_ZIPFILE_FULL|Zip File Path: 

MODMENU_DESCRIPTOR_TAG|Mod Description

MODMENU_LINKBUTTON_GITHUB|GitHub

MODMENU_LINKBUTTON_GITHUB_RELEASES|GitHub Releases Page

MODMENU_LINKBUTTON_DISCORD|Discord

MODMENU_LINKBUTTON_NEXUS|Nexusmods

MODMENU_LINKBUTTON_DONATIONS|Donate to the project

MODMENU_LINKBUTTON_WIKI|Project Wiki

MODMENU_MOD_DESCRIPTION|Mod Menu is a tool to provide info on and allow the configuration of the mods currently installed to the game. Check the wiki in the GitHub to learn more about this mod and how to implement it.\n\nCredit: \n__hev - Main writer \nZa'krin Yoran - ModMain template \nWT - Icons

MOD_NAME_MISSING|ERROR: MOD NAME MISSING!

MODMENU_MAIN_TOGGLES|Main Mod Menu Options

MODMENU_SETTINGS_FETCH_PRE_RELEASES|Consider Pre-Release Versions

MODMENU_SETTINGS_FETCH_PRE_RELEASES_TOOLTIP|Whether the mod menu considers releases marked as pre-releases as update candidates

DOES_NOT_EXIST|If you're seeing this, something went really wrong D:

MODMENU_UPDATE_NOTIFICATION_HEADER|Updates Available!

MODMENU_UPDATE_NOTIFICATION_TEXT|This mod (%s) has an update. \n\nLatest Version: %s \nCurrent Version: %s

MODMENU_OPEN_GITHUB_RELEASES|Open GitHub Release Page

MODMENU_OPEN_GITHUB_RELEASES_TOOLTIP|Opens the update's GitHub page, the mods folder, and quits the game to let you update

MODMENU_OPEN_UPDATE_FOLDER|Open Update Folder

MODMENU_OPEN_UPDATE_FOLDER_TOOLTIP|Opens the updated zip folder, the mods folder, and quits the game to let you update

MODMENU_OPEN_FOLDER|Open GitHub & Update Folder

MODMENU_OPEN_FOLDER_TOOLTIP|Opens both the update's GitHub page and the updated zip folder, opens the mods folder, and quits the game to let you update

MODMENU_SETTINGS_UPDATE_PREFS|Updater Preferences

MODMENU_SETTINGS_UPDATE_PREFS_TOOLTIP|What options will be presented for updating mods

MODMENU_SETTINGS_UPDATE_GITHUB|Use GitHub release page

MODMENU_SETTINGS_UPDATE_DOWNLOAD|Use downloaded zips

MODMENU_SETTINGS_UPDATE_EVERYTHING|Use both GitHub and downloads

MODMENU_THERE_ARE_UPDATES_TOOLTIP|This mod has available updates!

MODMENU_MOD_COUNT|%s Mod(s) Installed

MODMENU_SETTINGS_DISPLAY_INSTALLED|Show Installed Mods List

MODMENU_SETTINGS_DISPLAY_INSTALLED_TOOLTIP|Displays a list of installed mods outside of the mod menu \n\nChanging these settings may require a restart

MODMENU_SETTINGS_DISPLAY_LOCATION|Installed Mod List Position

MODMENU_SETTINGS_DISPLAY_DLC|Top-Right (DLC List)

MODMENU_SETTINGS_DISPLAY_NONE|Disabled

MODMENU_DLCLIST_MODSEPARATOR|~~~~~ - MODS (%s Installed) - ~~~~~

MODMENU_DLCLIST_DLCSEPARATOR|~~~~~ - DLC - ~~~~~

MODMENU_SETTINGS_DISPLAY_TOOLTIPS|Top-Left

MODMENU_TOOLTIPLIST_MODSEPARATOR|%s Mods Currently Installed:

